Key,Value
HardwareSetting|ParameterCollection|Speed|Status #3,Valid
HardwareSetting|ParameterCollection|Speed|Status #4,Valid
HardwareSetting|ParameterCollection|Speed|Status #5,Valid
HardwareSetting|ParameterCollection|TargetTemperature #1,18
HardwareSetting|ParameterCollection|TargetTemperature #2,18
HardwareSetting|ParameterCollection|TargetTemperature.Default #1,18
HardwareSetting|ParameterCollection|TargetTemperature.Default #2,18
HardwareSetting|ParameterCollection|TargetTemperature.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TargetTemperature.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TargetTemperature.Default|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Default|Status #2,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Enabled #1,true
HardwareSetting|ParameterCollection|TargetTemperature.Enabled #2,true
HardwareSetting|ParameterCollection|TargetTemperature.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TargetTemperature.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TargetTemperature.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|TargetTemperature.GuiHint #1,GuiSlider
HardwareSetting|ParameterCollection|TargetTemperature.GuiHint #2,GuiSlider
HardwareSetting|ParameterCollection|TargetTemperature.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TargetTemperature.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TargetTemperature.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Increment #1,1
HardwareSetting|ParameterCollection|TargetTemperature.Increment #2,1
HardwareSetting|ParameterCollection|TargetTemperature.Increment|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TargetTemperature.Increment|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TargetTemperature.Increment|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Increment|Status #2,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Label #1,Temperature|Target Temperature
HardwareSetting|ParameterCollection|TargetTemperature.Label #2,Temperature|Target Temperature
HardwareSetting|ParameterCollection|TargetTemperature.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TargetTemperature.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TargetTemperature.Label|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Label|Status #2,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Max #1,50
HardwareSetting|ParameterCollection|TargetTemperature.Max #2,50
HardwareSetting|ParameterCollection|TargetTemperature.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TargetTemperature.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TargetTemperature.Max|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Max|Status #2,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Min #1,0
HardwareSetting|ParameterCollection|TargetTemperature.Min #2,0
HardwareSetting|ParameterCollection|TargetTemperature.Min|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TargetTemperature.Min|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TargetTemperature.Min|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Min|Status #2,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Mode #1,Debug
HardwareSetting|ParameterCollection|TargetTemperature.Mode #2,Debug
HardwareSetting|ParameterCollection|TargetTemperature.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TargetTemperature.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TargetTemperature.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Type #1,DoubleType
HardwareSetting|ParameterCollection|TargetTemperature.Type #2,DoubleType
HardwareSetting|ParameterCollection|TargetTemperature.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TargetTemperature.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TargetTemperature.Type|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature.Type|Status #2,Valid
HardwareSetting|ParameterCollection|TargetTemperature|Status #1,Valid
HardwareSetting|ParameterCollection|TargetTemperature|Status #2,Valid
HardwareSetting|ParameterCollection|Temperature #1,17.9
HardwareSetting|ParameterCollection|Temperature #2,18
HardwareSetting|ParameterCollection|Temperature.Default #1,-20
HardwareSetting|ParameterCollection|Temperature.Default #2,-20
HardwareSetting|ParameterCollection|Temperature.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Temperature.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Temperature.Default|Status #1,Valid
HardwareSetting|ParameterCollection|Temperature.Default|Status #2,Valid
HardwareSetting|ParameterCollection|Temperature.Enabled #1,false
HardwareSetting|ParameterCollection|Temperature.Enabled #2,false
HardwareSetting|ParameterCollection|Temperature.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Temperature.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Temperature.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|Temperature.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|Temperature.GuiHint #1,GuiTextBox
HardwareSetting|ParameterCollection|Temperature.GuiHint #2,GuiTextBox
HardwareSetting|ParameterCollection|Temperature.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Temperature.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Temperature.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|Temperature.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|Temperature.Label #1,Temperature|Temperature
HardwareSetting|ParameterCollection|Temperature.Label #2,Temperature|Temperature
HardwareSetting|ParameterCollection|Temperature.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Temperature.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Temperature.Label|Status #1,Valid
HardwareSetting|ParameterCollection|Temperature.Label|Status #2,Valid
HardwareSetting|ParameterCollection|Temperature.Type #1,DoubleType
HardwareSetting|ParameterCollection|Temperature.Type #2,DoubleType
HardwareSetting|ParameterCollection|Temperature.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Temperature.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Temperature.Type|Status #1,Valid
HardwareSetting|ParameterCollection|Temperature.Type|Status #2,Valid
HardwareSetting|ParameterCollection|Temperature|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Temperature|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Temperature|Status #1,Valid
HardwareSetting|ParameterCollection|Temperature|Status #2,Valid
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification #1,5
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification #2,5
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification #3,50
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification #4,5
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification #5,5
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification|IsActivated #1,true
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification|IsActivated #2,true
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification|Status #1,Valid
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification|Status #2,Valid
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification|Status #3,Valid
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification|Status #4,Valid
HardwareSetting|ParameterCollection|TheoreticalTotalMagnification|Status #5,Valid
HardwareSetting|ParameterCollection|TileAdjustment #1,1
HardwareSetting|ParameterCollection|TileAdjustment #2,1
HardwareSetting|ParameterCollection|TileAdjustment.Default #1,0
HardwareSetting|ParameterCollection|TileAdjustment.Default #2,0
HardwareSetting|ParameterCollection|TileAdjustment.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TileAdjustment.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TileAdjustment.Default|Status #1,Valid
HardwareSetting|ParameterCollection|TileAdjustment.Default|Status #2,Valid
HardwareSetting|ParameterCollection|TileAdjustment.Enabled #1,true
HardwareSetting|ParameterCollection|TileAdjustment.Enabled #2,true
HardwareSetting|ParameterCollection|TileAdjustment.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TileAdjustment.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TileAdjustment.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|TileAdjustment.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|TileAdjustment.GuiHint #1,GuiComboBox
HardwareSetting|ParameterCollection|TileAdjustment.GuiHint #2,GuiComboBox
HardwareSetting|ParameterCollection|TileAdjustment.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TileAdjustment.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TileAdjustment.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|TileAdjustment.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|TileAdjustment.Label #1,Tile Adjustment
HardwareSetting|ParameterCollection|TileAdjustment.Label #2,Tile Adjustment
HardwareSetting|ParameterCollection|TileAdjustment.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TileAdjustment.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TileAdjustment.Label|Status #1,Valid
HardwareSetting|ParameterCollection|TileAdjustment.Label|Status #2,Valid
HardwareSetting|ParameterCollection|TileAdjustment.ListItems #1,0|Off|Off,1|Linear|Linear,2|Bilinear|Bilinear
HardwareSetting|ParameterCollection|TileAdjustment.ListItems #2,0|Off|Off,1|Linear|Linear,2|Bilinear|Bilinear
HardwareSetting|ParameterCollection|TileAdjustment.ListItems|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TileAdjustment.ListItems|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TileAdjustment.ListItems|Status #1,Valid
HardwareSetting|ParameterCollection|TileAdjustment.ListItems|Status #2,Valid
HardwareSetting|ParameterCollection|TileAdjustment.Mode #1,Expert
HardwareSetting|ParameterCollection|TileAdjustment.Mode #2,Expert
HardwareSetting|ParameterCollection|TileAdjustment.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TileAdjustment.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TileAdjustment.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|TileAdjustment.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|TileAdjustment.Type #1,IntegerType
HardwareSetting|ParameterCollection|TileAdjustment.Type #2,IntegerType
HardwareSetting|ParameterCollection|TileAdjustment.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TileAdjustment.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TileAdjustment.Type|Status #1,Valid
HardwareSetting|ParameterCollection|TileAdjustment.Type|Status #2,Valid
HardwareSetting|ParameterCollection|TileAdjustment|Status #1,Valid
HardwareSetting|ParameterCollection|TileAdjustment|Status #2,Valid
HardwareSetting|ParameterCollection|TotalMagnification #1,5
HardwareSetting|ParameterCollection|TotalMagnification #2,5
HardwareSetting|ParameterCollection|TotalMagnification #3,5
HardwareSetting|ParameterCollection|TotalMagnification #4,5
HardwareSetting|ParameterCollection|TotalMagnification|IsActivated #1,true
HardwareSetting|ParameterCollection|TotalMagnification|IsActivated #2,true
HardwareSetting|ParameterCollection|TotalMagnification|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TotalMagnification|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TotalMagnification|Status #1,Valid
HardwareSetting|ParameterCollection|TotalMagnification|Status #2,Valid
HardwareSetting|ParameterCollection|TotalMagnification|Status #3,Valid
HardwareSetting|ParameterCollection|TotalMagnification|Status #4,Valid
HardwareSetting|ParameterCollection|Trigger #1,false
HardwareSetting|ParameterCollection|Trigger #2,false
HardwareSetting|ParameterCollection|Trigger.Default #1,false
HardwareSetting|ParameterCollection|Trigger.Default #2,false
HardwareSetting|ParameterCollection|Trigger.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Trigger.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Trigger.Default|Status #1,Valid
HardwareSetting|ParameterCollection|Trigger.Default|Status #2,Valid
HardwareSetting|ParameterCollection|Trigger.Enabled #1,true
HardwareSetting|ParameterCollection|Trigger.Enabled #2,true
HardwareSetting|ParameterCollection|Trigger.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Trigger.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Trigger.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|Trigger.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|Trigger.GuiHint #1,GuiCheckBox
HardwareSetting|ParameterCollection|Trigger.GuiHint #2,GuiCheckBox
HardwareSetting|ParameterCollection|Trigger.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Trigger.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Trigger.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|Trigger.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|Trigger.Type #1,BoolType
HardwareSetting|ParameterCollection|Trigger.Type #2,BoolType
HardwareSetting|ParameterCollection|Trigger.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Trigger.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Trigger.Type|Status #1,Valid
HardwareSetting|ParameterCollection|Trigger.Type|Status #2,Valid
HardwareSetting|ParameterCollection|TriggerMode #1,0
HardwareSetting|ParameterCollection|TriggerMode #2,0
HardwareSetting|ParameterCollection|TriggerMode.Default #1,0
HardwareSetting|ParameterCollection|TriggerMode.Default #2,0
HardwareSetting|ParameterCollection|TriggerMode.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TriggerMode.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TriggerMode.Default|Status #1,Valid
HardwareSetting|ParameterCollection|TriggerMode.Default|Status #2,Valid
HardwareSetting|ParameterCollection|TriggerMode.Enabled #1,true
HardwareSetting|ParameterCollection|TriggerMode.Enabled #2,true
HardwareSetting|ParameterCollection|TriggerMode.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TriggerMode.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TriggerMode.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|TriggerMode.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|TriggerMode.GuiHint #1,GuiComboBox
HardwareSetting|ParameterCollection|TriggerMode.GuiHint #2,GuiComboBox
HardwareSetting|ParameterCollection|TriggerMode.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TriggerMode.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TriggerMode.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|TriggerMode.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|TriggerMode.Label #1,Acquire|Trigger Mode
HardwareSetting|ParameterCollection|TriggerMode.Label #2,Acquire|Trigger Mode
HardwareSetting|ParameterCollection|TriggerMode.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TriggerMode.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TriggerMode.Label|Status #1,Valid
HardwareSetting|ParameterCollection|TriggerMode.Label|Status #2,Valid
HardwareSetting|ParameterCollection|TriggerMode.ListItems #1,0|Active High|Active High,1|Active Low|Active Low
HardwareSetting|ParameterCollection|TriggerMode.ListItems #2,0|Active High|Active High,1|Active Low|Active Low
HardwareSetting|ParameterCollection|TriggerMode.ListItems|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TriggerMode.ListItems|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TriggerMode.ListItems|Status #1,Valid
HardwareSetting|ParameterCollection|TriggerMode.ListItems|Status #2,Valid
HardwareSetting|ParameterCollection|TriggerMode.Mode #1,Expert
HardwareSetting|ParameterCollection|TriggerMode.Mode #2,Expert
HardwareSetting|ParameterCollection|TriggerMode.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TriggerMode.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TriggerMode.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|TriggerMode.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|TriggerMode.Type #1,IntegerType
HardwareSetting|ParameterCollection|TriggerMode.Type #2,IntegerType
HardwareSetting|ParameterCollection|TriggerMode.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|TriggerMode.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|TriggerMode.Type|Status #1,Valid
HardwareSetting|ParameterCollection|TriggerMode.Type|Status #2,Valid
HardwareSetting|ParameterCollection|TriggerMode|Status #1,Valid
HardwareSetting|ParameterCollection|TriggerMode|Status #2,Valid
HardwareSetting|ParameterCollection|Trigger|Status #1,Valid
